C:\java\jdks\jdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin" -Dfile.encoding=UTF-8 -classpath D:\java\NotEx\target\test-classes;D:\java\NotEx\target\classes;C:\Users\apploid\.m2\repository\org\projectlombok\lombok\1.18.16\lombok-1.18.16.jar;C:\Users\apploid\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\apploid\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\apploid\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\apploid\.m2\repository\org\jetbrains\annotations\18.0.0\annotations-18.0.0.jar;C:\Users\apploid\.m2\repository\junit\junit\4.13.1\junit-4.13.1.jar;C:\Users\apploid\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\apploid\.m2\repository\org\openjdk\jmh\jmh-core\1.32\jmh-core-1.32.jar;C:\Users\apploid\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\apploid\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\apploid\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.32\jmh-generator-annprocess-1.32.jar jmh.DepthStackCallPerformanceCheck
# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 0)

# Run progress: 0,00% complete, ETA 00:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 1210,475 ns/op
# Warmup Iteration   2: 1124,072 ns/op
# Warmup Iteration   3: 1094,354 ns/op
# Warmup Iteration   4: 1082,695 ns/op
# Warmup Iteration   5: 1098,338 ns/op
# Warmup Iteration   2: 2011,807 ns/op
# Warmup Iteration   3: 2027,641 ns/op
# Warmup Iteration   4: 2022,468 ns/op
# Warmup Iteration   5: 2035,383 ns/op
Iteration   1: 2017,554 ns/op
Iteration   2: 1997,783 ns/op
Iteration   3: 1979,646 ns/op
Iteration   4: 1973,655 ns/op
Iteration   5: 1973,969 ns/op

# Run progress: 20,00% complete, ETA 00:10:06
# Fork: 5 of 5
# Warmup Iteration   1: 2137,885 ns/op
# Warmup Iteration   2: 2004,540 ns/op
# Warmup Iteration   3: 1983,897 ns/op
# Warmup Iteration   4: 2001,613 ns/op
# Warmup Iteration   5: 2046,993 ns/op
Iteration   1: 2020,160 ns/op
Iteration   2: 1993,006 ns/op
Iteration   3: 1980,122 ns/op
Iteration   4: 1982,942 ns/op
Iteration   5: 1972,329 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  1980,053 ±(99.9%) 15,842 ns/op [Average]
  (min, avg, max) = (1947,947, 1980,053, 2032,299), stdev = 21,149
  CI (99.9%): [1964,211, 1995,895] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 20)

# Run progress: 21,43% complete, ETA 00:09:55
# Fork: 1 of 5
# Warmup Iteration   1: 3390,185 ns/op
# Warmup Iteration   2: 3211,614 ns/op
# Warmup Iteration   3: 3154,617 ns/op
# Warmup Iteration   4: 3180,981 ns/op
# Warmup Iteration   5: 3166,928 ns/op
Iteration   1: 3132,454 ns/op
Iteration   2: 3123,567 ns/op
Iteration   3: 3084,557 ns/op
Iteration   4: 3035,452 ns/op
Iteration   5: 3035,860 ns/op

# Run progress: 22,86% complete, ETA 00:09:44
# Fork: 2 of 5
# Warmup Iteration   1: 3394,367 ns/op
# Warmup Iteration   2: 3217,831 ns/op
# Warmup Iteration   3: 3181,606 ns/op
# Warmup Iteration   4: 3186,200 ns/op
# Warmup Iteration   5: 3207,428 ns/op
Iteration   1: 3215,874 ns/op
Iteration   2: 3113,610 ns/op
Iteration   3: 3172,147 ns/op
Iteration   4: 3048,801 ns/op
Iteration   5: 3047,254 ns/op

# Run progress: 24,29% complete, ETA 00:09:33
# Fork: 3 of 5
# Warmup Iteration   1: 3335,890 ns/op
# Warmup Iteration   2: 3096,675 ns/op
# Warmup Iteration   3: 3143,229 ns/op
# Warmup Iteration   4: 3088,865 ns/op
# Warmup Iteration   5: 3075,282 ns/op
Iteration   1: 3117,261 ns/op
Iteration   2: 3089,055 ns/op
Iteration   3: 3044,664 ns/op
Iteration   4: 3019,741 ns/op
Iteration   5: 3036,234 ns/op

# Run progress: 25,71% complete, ETA 00:09:22
# Fork: 4 of 5
# Warmup Iteration   1: 3371,386 ns/op
# Warmup Iteration   2: 3131,849 ns/op
# Warmup Iteration   3: 3098,155 ns/op
# Warmup Iteration   4: 3223,565 ns/op
# Warmup Iteration   5: 3098,838 ns/op
Iteration   1: 3107,775 ns/op
Iteration   2: 3123,126 ns/op
Iteration   3: 3092,828 ns/op
Iteration   4: 3044,049 ns/op
Iteration   5: 3049,733 ns/op

# Run progress: 27,14% complete, ETA 00:09:12
# Fork: 5 of 5
# Warmup Iteration   1: 3394,356 ns/op
# Warmup Iteration   2: 3235,428 ns/op
# Warmup Iteration   3: 3167,898 ns/op
# Warmup Iteration   4: 3186,393 ns/op
# Warmup Iteration   5: 3323,636 ns/op
Iteration   1: 3226,745 ns/op
Iteration   2: 3173,566 ns/op
Iteration   3: 3162,199 ns/op
Iteration   4: 3214,575 ns/op
Iteration   5: 3265,928 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  3111,082 ±(99.9%) 52,430 ns/op [Average]
  (min, avg, max) = (3019,741, 3111,082, 3265,928), stdev = 69,992
  CI (99.9%): [3058,652, 3163,512] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 50)

# Run progress: 28,57% complete, ETA 00:09:01
# Fork: 1 of 5
# Warmup Iteration   1: 6585,640 ns/op
# Warmup Iteration   2: 6138,031 ns/op
# Warmup Iteration   3: 6256,575 ns/op
# Warmup Iteration   4: 5998,439 ns/op
# Warmup Iteration   5: 5986,795 ns/op
Iteration   1: 5984,174 ns/op
Iteration   2: 5980,576 ns/op
Iteration   3: 5872,753 ns/op
Iteration   4: 5761,680 ns/op
Iteration   5: 5790,926 ns/op

# Run progress: 30,00% complete, ETA 00:08:50
# Fork: 2 of 5
# Warmup Iteration   1: 6471,335 ns/op
# Warmup Iteration   2: 6006,328 ns/op
# Warmup Iteration   3: 5913,185 ns/op
# Warmup Iteration   4: 6013,923 ns/op
# Warmup Iteration   5: 5938,658 ns/op
Iteration   1: 5946,586 ns/op
Iteration   2: 5863,841 ns/op
Iteration   3: 6054,958 ns/op
Iteration   4: 5775,738 ns/op
Iteration   5: 5785,510 ns/op

# Run progress: 31,43% complete, ETA 00:08:39
# Fork: 3 of 5
# Warmup Iteration   1: 6319,844 ns/op
# Warmup Iteration   2: 6163,534 ns/op
# Warmup Iteration   3: 5967,924 ns/op
# Warmup Iteration   4: 5959,372 ns/op
# Warmup Iteration   5: 5952,723 ns/op
Iteration   1: 5884,069 ns/op
Iteration   2: 5791,732 ns/op
Iteration   3: 5703,156 ns/op
Iteration   4: 5776,737 ns/op
Iteration   5: 5713,514 ns/op

# Run progress: 32,86% complete, ETA 00:08:28
# Fork: 4 of 5
# Warmup Iteration   1: 6287,842 ns/op
# Warmup Iteration   2: 5919,168 ns/op
# Warmup Iteration   3: 5969,259 ns/op
# Warmup Iteration   4: 5978,731 ns/op
# Warmup Iteration   5: 5955,982 ns/op
Iteration   1: 5898,733 ns/op
Iteration   2: 5983,291 ns/op
Iteration   3: 5892,685 ns/op
Iteration   4: 5849,326 ns/op
Iteration   5: 5881,965 ns/op

# Run progress: 34,29% complete, ETA 00:08:17
# Fork: 5 of 5
# Warmup Iteration   1: 6283,333 ns/op
# Warmup Iteration   2: 6084,270 ns/op
# Warmup Iteration   3: 6034,575 ns/op
# Warmup Iteration   4: 6042,082 ns/op
# Warmup Iteration   5: 6047,770 ns/op
Iteration   1: 6089,265 ns/op
Iteration   2: 5949,821 ns/op
Iteration   3: 5889,315 ns/op
Iteration   4: 5771,670 ns/op
Iteration   5: 5836,569 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  5869,144 ±(99.9%) 76,004 ns/op [Average]
  (min, avg, max) = (5703,156, 5869,144, 6089,265), stdev = 101,463
  CI (99.9%): [5793,140, 5945,148] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 100)

# Run progress: 35,71% complete, ETA 00:08:07
# Fork: 1 of 5
# Warmup Iteration   1: 11785,788 ns/op
# Warmup Iteration   2: 11220,580 ns/op
# Warmup Iteration   3: 11193,748 ns/op
# Warmup Iteration   4: 10968,772 ns/op
# Warmup Iteration   5: 10877,499 ns/op
Iteration   1: 11015,308 ns/op
Iteration   2: 10966,829 ns/op
Iteration   3: 10903,000 ns/op
Iteration   4: 10847,951 ns/op
Iteration   5: 10835,127 ns/op

# Run progress: 37,14% complete, ETA 00:07:56
# Fork: 2 of 5
# Warmup Iteration   1: 11895,234 ns/op
# Warmup Iteration   2: 10806,376 ns/op
# Warmup Iteration   3: 10974,021 ns/op
# Warmup Iteration   4: 10838,933 ns/op
# Warmup Iteration   5: 10865,874 ns/op
Iteration   1: 11006,774 ns/op
Iteration   2: 10897,413 ns/op
Iteration   3: 10763,934 ns/op
Iteration   4: 10706,681 ns/op
Iteration   5: 10781,155 ns/op

# Run progress: 38,57% complete, ETA 00:07:45
# Fork: 3 of 5
# Warmup Iteration   1: 11790,543 ns/op
# Warmup Iteration   2: 10786,606 ns/op
# Warmup Iteration   3: 10946,856 ns/op
# Warmup Iteration   4: 10968,516 ns/op
# Warmup Iteration   5: 11291,526 ns/op
Iteration   1: 10893,176 ns/op
Iteration   2: 11255,631 ns/op
Iteration   3: 10830,844 ns/op
Iteration   4: 10686,529 ns/op
Iteration   5: 10595,535 ns/op

# Run progress: 40,00% complete, ETA 00:07:34
# Fork: 4 of 5
# Warmup Iteration   1: 11881,200 ns/op
# Warmup Iteration   2: 11210,690 ns/op
# Warmup Iteration   3: 10834,395 ns/op
# Warmup Iteration   4: 10935,393 ns/op
# Warmup Iteration   5: 11222,006 ns/op
Iteration   1: 11037,356 ns/op
Iteration   2: 11060,053 ns/op
Iteration   3: 11205,409 ns/op
Iteration   4: 10702,172 ns/op
Iteration   5: 10638,462 ns/op

# Run progress: 41,43% complete, ETA 00:07:23
# Fork: 5 of 5
# Warmup Iteration   1: 11766,343 ns/op
# Warmup Iteration   2: 11209,740 ns/op
# Warmup Iteration   3: 11312,593 ns/op
# Warmup Iteration   4: 11236,584 ns/op
# Warmup Iteration   5: 11027,449 ns/op
Iteration   1: 11106,809 ns/op
Iteration   2: 11165,688 ns/op
Iteration   3: 10920,653 ns/op
Iteration   4: 10670,724 ns/op
Iteration   5: 10687,597 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  10887,232 ±(99.9%) 139,166 ns/op [Average]
  (min, avg, max) = (10595,535, 10887,232, 11255,631), stdev = 185,783
  CI (99.9%): [10748,066, 11026,399] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 150)

# Run progress: 42,86% complete, ETA 00:07:12
# Fork: 1 of 5
# Warmup Iteration   1: 16967,798 ns/op
# Warmup Iteration   2: 16001,965 ns/op
# Warmup Iteration   3: 15989,631 ns/op
# Warmup Iteration   4: 15747,110 ns/op
# Warmup Iteration   5: 15888,070 ns/op
Iteration   1: 15898,357 ns/op
Iteration   2: 15585,850 ns/op
Iteration   3: 15733,873 ns/op
Iteration   4: 15640,825 ns/op
Iteration   5: 15624,361 ns/op

# Run progress: 44,29% complete, ETA 00:07:02
# Fork: 2 of 5
# Warmup Iteration   1: 17006,399 ns/op
# Warmup Iteration   2: 16220,443 ns/op
# Warmup Iteration   3: 16155,338 ns/op
# Warmup Iteration   4: 15974,789 ns/op
# Warmup Iteration   5: 15648,739 ns/op
Iteration   1: 15599,568 ns/op
Iteration   2: 15506,872 ns/op
Iteration   3: 15778,513 ns/op
Iteration   4: 15323,234 ns/op
Iteration   5: 15399,182 ns/op

# Run progress: 45,71% complete, ETA 00:06:51
# Fork: 3 of 5
# Warmup Iteration   1: 16928,602 ns/op
# Warmup Iteration   2: 16114,942 ns/op
# Warmup Iteration   3: 16387,866 ns/op
# Warmup Iteration   4: 16235,964 ns/op
# Warmup Iteration   5: 16147,193 ns/op
Iteration   1: 16423,934 ns/op
Iteration   2: 16184,653 ns/op
Iteration   3: 16141,253 ns/op
Iteration   4: 15450,160 ns/op
Iteration   5: 15405,838 ns/op

# Run progress: 47,14% complete, ETA 00:06:40
# Fork: 4 of 5
# Warmup Iteration   1: 16641,103 ns/op
# Warmup Iteration   2: 15658,949 ns/op
# Warmup Iteration   3: 16068,861 ns/op
# Warmup Iteration   4: 15931,913 ns/op
# Warmup Iteration   5: 15937,682 ns/op
Iteration   1: 15907,612 ns/op
Iteration   2: 15811,170 ns/op
Iteration   3: 15530,966 ns/op
Iteration   4: 15458,914 ns/op
Iteration   5: 15363,197 ns/op

# Run progress: 48,57% complete, ETA 00:06:29
# Fork: 5 of 5
# Warmup Iteration   1: 16645,592 ns/op
# Warmup Iteration   2: 15884,567 ns/op
# Warmup Iteration   3: 15461,180 ns/op
# Warmup Iteration   4: 15710,478 ns/op
# Warmup Iteration   5: 15464,568 ns/op
Iteration   1: 15261,787 ns/op
Iteration   2: 15601,436 ns/op
Iteration   3: 15570,251 ns/op
Iteration   4: 15786,819 ns/op
Iteration   5: 15632,449 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  15664,843 ±(99.9%) 211,139 ns/op [Average]
  (min, avg, max) = (15261,787, 15664,843, 16423,934), stdev = 281,864
  CI (99.9%): [15453,704, 15875,982] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
